coverage_mc,risk_mc,coverage_det,risk_det,coverage_fusion,risk_fusion
0.0018952213347773114,1.0,0.0014124293785310734,0.7272727272727273,0.004016064257028112,1.0
0.011977087785941178,0.8243773946360153,0.011499172516121668,0.6370982552800735,0.014076508052411667,0.9242424242424243
0.022058954237105046,0.6646196406121297,0.021585915653712266,0.6739293764087153,0.02413695184779522,0.671139971139971
0.032140820688268915,0.5626899305263354,0.03167265879130286,0.7013221413335405,0.03419739564317878,0.702982202982203
0.04222268713943278,0.49969907919103423,0.04175940192889346,0.6842792255540427,0.04425783943856233,0.7726919545101363
0.052304553590596645,0.45608276474318926,0.05184614506648405,0.6945571524500347,0.054318283233945885,0.7685573685573684
0.06238642004176052,0.4265872377376802,0.06193288820407465,0.6949964763918253,0.06437872702932944,0.7353535353535353
0.07246828649292437,0.4062578323447889,0.07201963134166524,0.6915406054162035,0.07443917082471299,0.7296494355317885
0.08255015294408824,0.39412668370097254,0.08210637447925584,0.6943316739967458,0.08449961462009654,0.7139092791266705
0.0926320193952521,0.3727716324827041,0.09219311761684644,0.6893751455011058,0.0945600584154801,0.6913833992094861
0.10271388584641597,0.3669883280229946,0.10227986075443703,0.6918357878665177,0.10462050221086365,0.6632697343808455
0.11279575229757983,0.36574752795236065,0.11236660389202763,0.6902890138184256,0.1146809460062472,0.6402015041861786
0.12287761874874371,0.357570418738118,0.12245334702961823,0.6776366313683218,0.12474138980163077,0.5975147368109246
0.13295948519990758,0.34548970218752145,0.1325400901672088,0.6732106266481641,0.1348018335970143,0.6152127333945516
0.14304135165107146,0.3383612173062128,0.1426268333047994,0.673794794279227,0.14486227739239788,0.5971061971061971
0.1531232181022353,0.3360566895282856,0.15271357644239,0.6715744245533708,0.15492272118778141,0.5907725907725908
0.1632050845533992,0.3324748145465277,0.1628003195799806,0.6661682526525647,0.16498316498316498,0.5973776333957842
0.17328695100456307,0.33038261945524466,0.17288706271757118,0.6604101742791793,0.17504360877854855,0.5950669485553206
0.18336881745572692,0.3290206768283959,0.1829738058551618,0.6555703295198375,0.1851040525739321,0.597678916827853
0.1934506839068908,0.3281656852211709,0.19306054899275238,0.6545026270480239,0.19516449636931565,0.6007688697658302
